,location,comment,cm_star
112,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"目前喝過最合我口味的珍珠奶茶了！也是做外送才認識的店家,也有點過黑糖珍珠鮮奶,比某珍XX還要好喝！

不過第一次點我直接正常甜少冰結果我喝重甜的還覺得太甜,整個口感破壞掉,之後就點七分甜喝起來很剛好

如果怕太甜可以點五分甜就好,有一次買中山店的萬波不知道是不是店家差異,一樣點七分甜少冰結果喝起來像是五分甜...味道也沒這麼濃郁感

因為我本身很愛喝珍珠奶茶,士林店的萬波珍珠奶茶與黑糖珍珠鮮奶非常推薦喝看看",5 顆星
113,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"最愛紅豆粉粿
一杯覺得不夠🥰🥰🥰
員工們都很親切
會提醒飲料搖均勻
檸檬泡久會苦
總之推推！👍",5 顆星
114,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,飲料好啉，店員有法度用全臺語紹介，媠！,5 顆星
115,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"前台人員專業訓練不足！不愉快的消費經驗！
好不容易-對士林夜市商圈商家的期待又落空！",1 顆星
116,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"楊枝甘露真的很好喝
(○ﾟεﾟ○)",5 顆星
117,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"一如其他店的表現👍
蘭葉那堤有夠好喝😋",5 顆星
118,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"店員服務態度極佳
飲料好看又好喝
冰沙都是現打的非常讚",5 顆星
119,萬波島嶼紅茶 Wanpo Tea Shop 台北士林店,"蘭葉那堤，半糖好好喝☺️這款一定要微糖或半糖不然會偏苦喔！因為茶很濃❤️
同事跟我說它跟約翰紅茶公司的煮濃那堤類似我才買的，還真的有像！開心不用跑到內湖才喝得到了^^ 許願萬波快來北投開分店😗",5 顆星
120,老賴茶棧-士林店,"全品項來店買五送一、外送買十送一，很划算
豆香紅茶一入口滿滿豆香焦味，加上紅茶的甘醇尾韻。樂福茶裡面還有ＱＱ的茶凍真的好吃，而且夏天開到凌晨１點半，夜貓子也有冰涼的飲料可以買",5 顆星
121,老賴茶棧-士林店,位於捷運士林站1號出口右手邊，連著好幾家手搖飲店的其中之一間，當天點了冬瓜檸檬🍋加波霸和韓柚青茶，口味過關但是價格稍微有些偏高。,4 顆星
122,老賴茶棧-士林店,珍珠太后牛乳和珍奶口味做得很相近，有些店只有珍奶特別好喝，在老賴可以喝到好喝的珍珠鮮奶。,5 顆星
123,老賴茶棧-士林店,"有病嗎 uber eat點兩杯有珍珠的給我細吸管
是要怎麼喝 有夠不爽",1 顆星
124,老賴茶棧-士林店,前幾天晚上因為不知道喝什麼，有請問店員一些推薦和茶類區別，店員雖然很熱情親切的給建議，但是喝到的茶卻有點酸掉的感覺，很像隔夜的茶⋯，第三顆星是給店員的，專業的手搖飲店的茶要每天換新才對吧，喝到酸掉的真的很無言⋯,3 顆星
125,老賴茶棧-士林店,店員凱萱笑容可掬、服務親切 她做的飲料不知道為什麼特別好喝 值得超過五顆星⭐⭐⭐⭐⭐,5 顆星
126,老賴茶棧-士林店,"店員人很好 親切 美麗
推薦一分糖的確很剛好🫶🏻（韓柚四季青）",5 顆星
127,老賴茶棧-士林店,"下午在士林店買紅茶，三分糖蠻甜的😄
紅茶不錯喝，如果沒有澀口就更好了。",4 顆星
128,老賴茶棧-士林店,女店員很親切，今天來嚐鮮布丁奶茶，店員推薦1分糖，果然很剛好，搭配統一布丁的甜，整體不會太膩，但就是口味普通,5 顆星
129,老賴茶棧-士林店,靠近捷運士林站一號出口，店員都很親切，紅茶好喝，比一般的飲料店甜很多，建議點一分糖就可以了~,5 顆星
130,老賴茶棧-士林店,店員一男一女態度100分超級優秀的兩個貼心鬼💗雖然我毛病很多但還是完成了我的要求 辛苦店員了🫶🏻,5 顆星
131,老賴茶棧-士林店,"雨璇 服務態度很好 很親切熱情 很棒！
凱萱 服務態度很讚！ 服務也很好",5 顆星
132,老賴茶棧-士林店,"要買隔壁的茶湯會.結果走錯店.
看菜單有點陌生但不疑有他.
拿出茶湯會會員卡時.店員說是隔壁店.
如果店員沒跟我說.我永遠都不會發現.
最後我將錯就錯點了一杯.還可以：）...
😅我後面下一位客人.熊貓快遞要茶湯會取貨.也是走錯店到老賴茶棧.",5 顆星
133,老賴茶棧-士林店,"今天打電話叫外送
說要熱的
你們說熱的沒有？
那試問一下
為什麼錦州街就有
三重也有？
還是你們不想接？",3 顆星
134,老賴茶棧-士林店,兩個男的一直聊天，丟給一個女生做，超爛的,1 顆星
135,老賴茶棧-士林店,老賴紅茶就是好喝的古早味紅茶，三分糖就很甜了，自行加上光O燕麥奶簡直是戒奶（茶）者的無敵奶茶，大推。,4 顆星
136,老賴茶棧-士林店,店員很親切，耐心介紹，之前夏天很熱，點了去冰，店員還詢問真的要去冰嗎？真的很可愛！後來不同天再去了幾次，不同店員，女生男生都遇過，點餐或把飲料交到手，態度都一樣好！,5 顆星
137,老賴茶棧-士林店,"豆香紅茶💰45：
豆香味很夠，紅茶也有古早味的香氣。糖量的建議上，不喜甜者建議點一分糖，完全無糖喝起來很奇怪，平常喝半糖的人建議三分糖就夠了，這樣也比較健康（？😂

～2022.1",5 顆星
138,老賴茶棧-士林店,這家很好喝  店員服務品質也很好,5 顆星
139,老賴茶棧-士林店,紅茶不錯，但豆漿就顯得不夠香純，對我來說半糖就剛剛挺甜的剛剛好。,4 顆星
140,COMEBUY_士林美崙店,"服務其實滿好的
飲料也很好喝
喜歡加粉條～～～

有的評論好奇怪
你要環保杯要載具是不會自己主動講喔
店員是會通靈嗎誰知道你放桌上是要用還是暫放啊等一下碰了又該該叫
沒收你服務費還要伺候你真辛苦

我自己也是裝環保杯跟載具的人
講了店員也都很貼心會幫忙用",5 顆星
141,COMEBUY_士林美崙店,"不會主動問要不要載具 可以用載具的標示也超級不明顯
環保杯就放在前面 看都沒看就開始拿一次杯子開始做飲料
發現的時候已經來不及了
垃圾已經造成

也從來不會問大杯小杯
都會預設大杯

要不要像一些難搞店家先把規則列出來：
1.需要載具請先告知
2.預設大杯 要小杯也要告知
3.要用環保杯要點餐前先講

可以讓員工有環保意識嗎？？？",1 顆星
142,COMEBUY_士林美崙店,不少茶的品項都有淡淡果香，喝起來爽口不太會澀,4 顆星
143,COMEBUY_士林美崙店,上次買一杯飲料 感覺還不錯,5 顆星
144,COMEBUY_士林美崙店,最喜歡喝雙Q鮮奶茶,5 顆星
145,COMEBUY_士林美崙店,服務好飲料也很好喝,4 顆星
146,COMEBUY_士林美崙店,"櫃檯結帳的女店員態度極差
明明是年輕人看起來跟更年期一樣
好聲好氣的跟他點杯飲料而已 是在兇什麼",1 顆星
147,COMEBUY_士林美崙店,不止一次遇過口氣很差的店員,1 顆星
148,COMEBUY_士林美崙店,港式奶茶超好喝！很道地的味道，雖然價位有點貴><,5 顆星
149,COMEBUY_士林美崙店,說三分糖給我比全糖還甜，太甜我請他加水，一臉不耐煩像是欠他幾百萬一樣，把杯子撕開加水然後請他幫我封口不封，走出去蚊子飛進來跟他說也是一臉不削，店員素質麻煩你們多多注意！,1 顆星
150,COMEBUY_士林美崙店,"服務好
飲料好",5 顆星
151,COMEBUY_士林美崙店,✨推薦→咖啡冰沙♡,2 顆星
152,COMEBUY_士林美崙店,櫃檯人員態度差，很像欠她錢一樣,1 顆星
153,COMEBUY_士林美崙店,服務態度超差，我連一星都不想點,1 顆星
154,COMEBUY_士林美崙店,店員服務散慢，講沒有優惠價回復也很隨便,3 顆星
155,COMEBUY_士林美崙店,員工很漂亮,5 顆星
156,COMEBUY_士林美崙店,店員態度很差，發票還不給,3 顆星
157,COMEBUY_士林美崙店,"茶是現泡的
推薦玫瑰普洱奶茶",4 顆星
158,COMEBUY_士林美崙店,櫃檯先生跟做飲料的小姐都不戴口罩,2 顆星
159,COMEBUY_士林美崙店,上班途中 都會去買一下 好喝,5 顆星
160,TrueWin初韻 士林文林店,"初訪
士林夜市附近的飲料店
芝士奶式Q葡萄很好喝
裡面的QQ還是寒天很有嚼勁",5 顆星
161,TrueWin初韻 士林文林店,"好喝，料多，店員服務態度佳，辛苦這波國家級邊緣人活動了！

如欲參加活動請記得帶身分證來，不要像有些人盧小小硬要拿手機裡的身份證來硬拗，真是沒品～拿人免費還拿翹！",5 顆星
162,TrueWin初韻 士林文林店,點了芝士奶蓋鮮草莓和芝士奶蓋Q芒果，芒果真的很好喝，有芒果和透明的QQ，配上芝士很對味！第二次購買的口味是楊枝甘露，我是點微糖少冰，對我來說甜度很剛好，口感我也喜歡，整體來說很好喝！,5 顆星
163,TrueWin初韻 士林文林店,"初訪～
點了濃郁好韻紅 微微～淡淡紅茶香，與普通買的紅茶味道不大相同，不錯喝。",3 顆星
164,TrueWin初韻 士林文林店,剛好有邊緣人活動，店內很多客人，訂單絡繹不絕但是老闆娘跟老闆以及員工都還是非常的有耐心，態度也沒有因此不好，語氣都是非常有元氣的😻雖然之前已經評論過但是決定再重新評論替他們加油打氣，大家如果來買飲料要等一陣子的話也希望可以體諒他們的辛苦❤️,5 顆星
165,TrueWin初韻 士林文林店,今晚的短髮女店員就算客人很多還是耐心的向我介紹飲品，推薦十分詳細，最後我點好韻紅茶那提，但另一位長髮女店員就突然過來態度十分不佳的向短髮女店員說不要賣紅茶那提，原因不知道為什麼，但是直接在點完單的客人面前這樣說實屬不妥，還是給五顆星評價因為短髮女店員的表現優秀也不因此打折！,5 顆星
166,TrueWin初韻 士林文林店,"下午去排隊
買到節慶限量版茶飲
真的很開心
價錢是其次(就算貴也能接受)
重點是茶品包裝很逗趣
真心謝謝店內的帥哥美女
今天您們都辛苦了！",5 顆星
167,TrueWin初韻 士林文林店,"選擇真的比努力重要太多了！
楊枝甘露真是太好喝了！
老闆美麗又親切！",5 顆星
168,TrueWin初韻 士林文林店,楊枝甘露感覺是水有些多了，喝起來比較不濃郁,3 顆星
169,TrueWin初韻 士林文林店,服務人員態度超好聲音甜美 東西好喝；但是可惜老闆娘上班口氣和態度都不好⋯累了嗎？,3 顆星
170,TrueWin初韻 士林文林店,芒果飲品，好好喝，夏天必須要來好多杯❤️,5 顆星
171,TrueWin初韻 士林文林店,"買了6杯飲料，一開始選擇障礙時，老闆很有耐心的替我解說。連楊枝甘露都可以調糖，這是讓我先驚訝的

其中1杯，點了「亂七八糟」，看到有人分享好喝，自己也想嘗試看看就買了！無糖微冰，對不愛喝很甜的我，覺得很剛好，因為太多配料都有甜度！

椰奶配芋頭很正常，但沒想到加上西瓜🍉 令我驚艷的清爽，椰奶中帶點西瓜汁的清爽味，讓椰奶喝起來不膩，配料多，又不會多到讓人嘴酸！會令我想再回購～可惜來不及拍照，一下子就喝完了=0= 推～",5 顆星
172,TrueWin初韻 士林文林店,門口掛了很大的買五送一，買了五杯飲料結帳時發現應該可以多送一杯，結帳中提醒店員，10/29的晚班女店員很不屑的說要買六杯才有🤷‍♀️🤷‍♀️，然後就把我們結帳了～很不尊重客人權益！！至少應該詢問一下是否加點？我們買這家初韻也不是一天兩天～公司也會訂購！因為這個店員我們之後都不想定這家～,1 顆星
173,TrueWin初韻 士林文林店,"今日使用700CC環保杯購買大杯純茶，點去冰無糖，
居然茶裝一半就開始一直加冰塊，冰塊加到7分滿就拿來給我們，
告知女店員這是700CC環保杯詢問大杯是幾CC怎麼少這麼多....
他就繼續幫我們加冰塊，整杯一半是冰塊!!喝起來像喝開水，請問這是貴店品質嗎??給人感官非常差，不會再去了，感覺是在欺騙消費者....",1 顆星
174,TrueWin初韻 士林文林店,"昨天晚上九點半的時候，點了一杯奶綠，跟店員說要一分糖去冰，店員給我做成微糖少冰，也差太多了吧？，然後店員從頭到尾臉超級臭！！！
不知道是在臭什麼意思🙃
杯子超髒也不擦乾淨再給客人
麻煩貴店加強對人員的管理！！！！！",1 顆星
175,TrueWin初韻 士林文林店,"7/25晚上九點半左右進店消費
員工態度很棒,奶茶也很好喝
但我們點的是珍奶...一顆珍珠都沒有
到家後才發現就沒有特別再跑一趟
下次可能要注意一下~",3 顆星
176,TrueWin初韻 士林文林店,外帶買五送一，買滿五杯沒有提醒可以再多點一杯送低價的，想投訴10/29晚班女生員工。,1 顆星
177,TrueWin初韻 士林文林店,服務人員親切，環境乾淨，設有內用區（四個位子）奶蓋味道很輕可惜了點,4 顆星
178,TrueWin初韻 士林文林店,珍珠給超少 沒在唬 飲料還有三分之二珍珠就沒了 是要不要這麼小氣,1 顆星
179,TrueWin初韻 士林文林店,"來逛士林夜市路過就被吸引進來了><
點了一杯芝士奶蓋鮮草莓

⭕ 第一口先不急的插吸管，把杯蓋打開，直接喝上一口芝士奶蓋，甜甜地又柔順的口感，都可以直接單吃起來了。
⭕ 之後再插吸管下去喝，草莓和奶蓋攪拌喝起來，甜甜微酸的好喝的停不來😋

⭕ 杯蓋上面的旋轉設計真的很厲害
⭕ 店員有認真介紹&服務態度也都很棒

----------------------------------------

意外的發現一間好喝的飲料店，推薦大家去喝喝看喔～有發現大家都在推薦水果茶，期待下次再來光顧嚐鮮。",5 顆星
